[info   ] [FileManager]: Data files will be fetched from: '/usr/share/supertuxkart/data/'
[info   ] [FileManager]: User directory is '/home/riky/.config/supertuxkart/config-0.10/'.
[info   ] [FileManager]: Addons files will be stored in '/home/riky/.local/share/supertuxkart/addons/'.
[info   ] [FileManager]: Screenshots will be stored in '/home/riky/.local/share/supertuxkart/screenshots/'.
[info   ] [FileManager]: User-defined grand prix will be stored in '/home/riky/.local/share/supertuxkart/grandprix/'.
[info   ] [FileManager]: Asset 0 will be loaded from '/usr/share/supertuxkart/data/challenges/'.
[info   ] [FileManager]: Asset 1 will be loaded from '/usr/share/supertuxkart/data/gfx/'.
[info   ] [FileManager]: Asset 2 will be loaded from '/usr/share/supertuxkart/data/grandprix/'.
[info   ] [FileManager]: Asset 3 will be loaded from '/usr/share/supertuxkart/data/gui/icons/'.
[info   ] [FileManager]: Asset 4 will be loaded from '/usr/share/supertuxkart/data/gui/screens/'.
[info   ] [FileManager]: Asset 5 will be loaded from '/usr/share/supertuxkart/data/gui/dialogs/'.
[info   ] [FileManager]: Asset 6 will be loaded from '/usr/share/supertuxkart/data/library/'.
[info   ] [FileManager]: Asset 7 will be loaded from '/usr/share/supertuxkart/data/models/'.
[info   ] [FileManager]: Asset 8 will be loaded from '/usr/share/supertuxkart/data/music/'.
[info   ] [FileManager]: Asset 9 will be loaded from '/usr/share/supertuxkart/data/replay/'.
[info   ] [FileManager]: Asset 10 will be loaded from '/usr/share/supertuxkart/data/tracks/'.
[info   ] [FileManager]: Asset 11 will be loaded from '/usr/share/supertuxkart/data/sfx/'.
[info   ] [FileManager]: Asset 12 will be loaded from '/usr/share/supertuxkart/data/shaders/'.
[info   ] [FileManager]: Asset 13 will be loaded from '/usr/share/supertuxkart/data/skins/'.
[info   ] [FileManager]: Asset 14 will be loaded from '/usr/share/supertuxkart/data/textures/'.
[info   ] [FileManager]: Asset 15 will be loaded from '/usr/share/supertuxkart/data/ttf/'.
[info   ] [FileManager]: Asset 16 will be loaded from '/usr/share/supertuxkart/data/po/'.
[verbose  ] translation: Env var LANGUAGE = 'en_US.UTF-8'.
[verbose  ] translation: Language 'English (United States)'.
[info   ] tinygettext: Adding language fallback en

[warn   ] irr_driver: Using the fixed pipeline (old GPU, or shaders disabled in options)
[info   ] GrandPrixManager: Loading Grand Prix files from /usr/share/supertuxkart/data/grandprix/
[info   ] GrandPrixManager: Loading Grand Prix files from /home/riky/.local/share/supertuxkart/grandprix/
Wed May  8 01:45:21 2019 [info   ] STKHost: Host initialized.
Wed May  8 01:45:21 2019 [info   ] STKHost: Server port is 2759
Wed May  8 01:45:21 2019 [info   ] main: Creating a WAN server 'NaziCow's&#x20;serer'.
Wed May  8 01:45:21 2019 [info   ] ServerLobby: Reset server to initial state.
Wed May  8 01:45:21 2019 [info   ] ProtocolManager: A 11ServerLobby protocol has been started.
Wed May  8 01:45:21 2019 [info   ] STKHost: Listening has been started.
Wed May  8 01:45:21 2019 [info   ] ServerLobby: Public server address 2.35.69.84:2759
Wed May  8 01:45:21 2019 [info   ] HTTPRequest: Sending userid=150449&token=************************&address=35865940&port=2759&private_port=2759&name=NaziCow%27s%20serer&max_players=8&difficulty=1&game_mode=3&password=*&version=6 to https://online.supertuxkart.net/api/v2/server/create/
Wed May  8 01:45:21 2019 [info   ] ServerLobby: Server 35842 is now online.
Wed May  8 01:45:22 2019 [info   ] STKHost: 127.0.0.1:59063 has just connected. There are now 1 peers.
Wed May  8 01:45:22 2019 [info   ] ServerLobby: Message received with type 1.
Wed May  8 01:45:27 2019 [info   ] ServerLobby: ErreKappa1 validated
Wed May  8 01:45:27 2019 [info   ] ServerLobby: New player ErreKappa1 with online id 150449 from 127.0.0.1:59063 with SuperTuxKart/1.0 (Linux).
Wed May  8 01:45:27 2019 [info   ] ProtocolManager: A 13ConnectToPeer protocol has been started.
Wed May  8 01:45:49 2019 [warn   ] ConnectToPeer: Time out trying to connect to 2.35.69.84:41570
Wed May  8 01:45:49 2019 [info   ] ProtocolManager: A 13ConnectToPeer protocol has been terminated.
Wed May  8 01:45:57 2019 [info   ] ProtocolManager: A 13ConnectToPeer protocol has been started.
Wed May  8 01:46:07 2019 [info   ] ProtocolManager: A 13ConnectToPeer protocol has been started.
Wed May  8 01:46:15 2019 [info   ] STKHost: 83.39.6.229:40742 has just connected. There are now 2 peers.
Wed May  8 01:46:15 2019 [info   ] ConnectToPeer: Peer 83.39.6.229:40742 has established a connection.
Wed May  8 01:46:15 2019 [info   ] ProtocolManager: A 13ConnectToPeer protocol has been terminated.
Wed May  8 01:46:15 2019 [info   ] ServerLobby: Message received with type 1.
Wed May  8 01:46:15 2019 [info   ] ServerLobby: garro validated
Wed May  8 01:46:15 2019 [info   ] ServerLobby: New player garro with online id 150295 from 83.39.6.229:40742 with SuperTuxKart/1.0 (Linux).
Wed May  8 01:46:19 2019 [warn   ] ConnectToPeer: Time out trying to connect to 93.36.160.118:41445
Wed May  8 01:46:19 2019 [info   ] ProtocolManager: A 13ConnectToPeer protocol has been terminated.
Wed May  8 01:46:20 2019 [info   ] STKHost: 83.39.6.229:40742 garro with ping 310 is higher than 300 ms.
Wed May  8 01:46:32 2019 [info   ] ServerLobby: Message received with type 17.
Wed May  8 01:46:32 2019 [info   ] ServerLobby: Message received with type 17.
Wed May  8 01:46:32 2019 [error  ] XMLRequest::afterOperation: curl_easy_perform() failed: Couldn't resolve host name
Wed May  8 01:46:32 2019 [error  ] ServerLobby: Poll server request failed: Unable to connect to the server. Check your internet connection or try again later.
Wed May  8 01:46:33 2019 [error  ] ServerLobby: Poll server request failed: Server id is not found.
Wed May  8 01:46:33 2019 [error  ] ServerLobby: Poll server request failed: Server id is not found.
Wed May  8 01:46:33 2019 [error  ] ServerLobby: Poll server request failed: Server id is not found.
Wed May  8 01:46:37 2019 [error  ] ServerLobby: Poll server request failed: Server id is not found.
Wed May  8 01:46:42 2019 [error  ] ServerLobby: Poll server request failed: Server id is not found.
Wed May  8 01:46:42 2019 [warn   ] ServerLobby: Trying auto server recovery.
Wed May  8 01:46:42 2019 [info   ] ServerLobby: Public server address 2.35.69.84:2759
